amount,hour,device_trust,fraud
15795,14,1,0
12480,20,1,0
12569,17,1,0
18956,10,1,0
3716,1,0,0
15104,13,0,0
7915,13,0,0
16034,10,0,0
6468,10,1,0
4452,13,1,0
4370,8,1,0
5547,17,1,0
5779,21,1,0
16018,14,1,0
4628,5,1,0
15193,1,1,0
14764,11,0,0
13513,21,1,0
5210,1,1,0
18171,20,0,0
3160,23,1,0
15337,23,0,1
12985,9,0,0
13874,15,0,0
10474,11,1,0
5661,23,1,0
16926,15,0,0
748,18,1,0
13657,11,1,0
288,15,1,0
5771,10,1,0
3775,0,1,0
18660,21,1,0
3031,18,1,0
11672,17,1,0
11695,23,0,1
19122,15,1,0
3468,9,1,0
790,23,0,0
11162,3,1,0
18865,11,1,0
8846,7,1,0
4976,1,1,0
8839,18,1,0
18525,4,0,0
3374,19,1,0
16583,9,1,0
19361,14,0,0
9271,11,1,0
9159,12,0,0
17867,2,1,0
13470,2,1,0
12005,1,1,0
4799,23,1,0
16577,20,1,0
14774,14,1,0
6216,18,0,0
1745,17,0,0
6086,4,1,0
14813,19,1,0
8132,15,0,0
2426,21,1,0
19682,5,0,0
5132,2,1,0
14947,6,0,0
19203,21,1,0
10333,17,0,0
13890,13,1,0
261,18,1,0
17387,19,1,0
17612,16,1,0
13778,11,0,0
4829,20,1,0
7369,21,1,0
9217,7,1,0
6331,15,0,0
11141,10,1,0
6180,22,1,0
17944,20,0,0
15118,14,1,0
7050,20,1,0
13343,18,1,0
4934,6,0,0
17016,16,1,0
15865,16,0,0
10040,23,1,0
4520,8,0,0
11995,9,1,0
16034,19,1,0
16392,19,1,0
2175,2,1,0
18496,23,0,1
1783,0,1,0
2002,7,0,0
16967,16,1,0
1974,20,1,0
4556,7,1,0
3620,11,1,0
6413,6,1,0
13144,22,0,0
5697,1,1,0
10310,12,1,0
12701,19,1,0
696,7,1,0
17776,8,0,0
19282,2,0,0
1119,13,1,0
12452,15,0,0
3302,21,1,0
19734,7,1,0
4618,13,1,0
12850,19,1,0
18820,18,1,0
2033,6,1,0
17409,3,0,0
11486,12,1,0
18470,15,0,0
15991,19,1,0
5784,1,1,0
3594,22,1,0
18698,22,0,0
16685,18,1,0
14610,3,0,0
9895,2,1,0
17919,14,0,0
14919,4,0,0
11364,3,1,0
2968,3,1,0
12907,3,1,0
5780,18,1,0
5737,7,0,0
7762,13,1,0
9334,7,1,0
11079,7,0,0
11657,6,1,0
13546,3,1,0
12405,1,0,0
7014,12,1,0
7357,10,0,0
6139,13,1,0
10837,14,1,0
10042,22,0,0
11952,1,0,0
7808,18,0,0
8678,23,1,0
6886,11,0,0
12188,18,0,0
11632,21,1,0
16163,4,0,0
19736,19,1,0
14511,21,1,0
15506,7,0,0
11287,11,0,0
6282,6,1,0
19042,2,1,0
18664,15,0,0
9762,14,0,0
18687,17,1,0
3524,12,1,0
6735,7,0,0
7772,15,1,0
8462,12,1,0
1607,6,1,0
18782,18,0,0
14486,16,1,0
15855,15,1,0
16575,15,0,0
17658,13,1,0
724,22,0,0
19011,1,1,0
1542,15,0,0
3882,22,1,0
16352,17,1,0
2886,23,1,0
2222,17,1,0
1804,16,0,0
7795,6,1,0
2944,13,1,0
765,18,0,0
17959,10,1,0
4915,17,1,0
3720,16,1,0
10971,0,1,0
2121,14,1,0
8369,10,0,0
8190,21,1,0
8345,4,1,0
11780,16,1,0
7945,2,0,0
2913,18,1,0
1506,13,1,0
16803,1,1,0
411,5,1,0
11693,11,1,0
4741,1,0,0
13241,10,0,0
2967,22,1,0
10142,21,1,0
590,21,1,0
16447,18,1,0
8590,21,0,0
18433,22,1,0
4631,3,1,0
12069,19,1,0
16377,17,0,0
19163,2,1,0
516,3,1,0
2511,16,0,0
3034,0,0,0
5603,16,1,0
11077,12,1,0
7943,13,1,0
3153,12,1,0
14596,12,1,0
5069,14,0,0
918,10,1,0
7134,4,0,0
7179,20,1,0
11719,5,0,0
19305,21,0,0
7195,16,1,0
10187,1,1,0
17257,23,0,1
4213,12,1,0
828,13,1,0
19898,0,0,0
10993,7,0,0
2157,18,1,0
16803,10,0,0
19951,13,0,0
13756,15,0,0
4846,11,1,0
10232,8,0,0
4482,20,1,0
18798,19,1,0
9376,22,1,0
15204,7,0,0
17399,13,0,0
2089,8,0,0
11457,15,1,0
7128,2,0,0
19534,10,1,0
3517,3,0,0
7022,9,0,0
2517,18,1,0
9298,8,0,0
10941,7,1,0
816,23,1,0
6574,10,0,0
3839,11,1,0
10887,12,1,0
16968,5,1,0
18711,1,1,0
5417,15,0,0
17798,19,1,0
8361,6,1,0
6057,1,1,0
15792,12,1,0
8915,14,1,0
1979,10,1,0
2421,2,0,0
2235,23,1,0
12405,12,1,0
1463,4,1,0
16652,7,1,0
18711,21,1,0
15841,21,1,0
4371,14,0,0
18843,9,1,0
8731,0,0,0
3983,23,1,0
110,1,1,0
10375,21,1,0
727,17,1,0
10700,10,1,0
8429,22,1,0
15288,11,1,0
11817,2,0,0
15956,14,0,0
5845,4,0,0
304,21,0,0
9094,1,1,0
5122,6,0,0
17901,21,0,0
14454,17,0,0
10908,6,0,0
16656,6,1,0
7973,23,1,0
3007,12,1,0
7247,8,0,0
10707,5,1,0
12040,14,0,0
520,12,1,0
3394,5,1,0
12174,10,0,0
15755,11,0,0
19506,6,1,0
9432,4,1,0
5993,20,1,0
6040,3,1,0
4230,13,1,0
2496,7,1,0
14329,7,0,0
3363,23,1,0
15325,0,0,0
15927,7,0,0
1851,9,1,0
17325,3,1,0
10989,3,1,0
15210,3,1,0
10498,4,0,0
16630,4,1,0
18975,4,1,0
13750,8,1,0
19871,17,1,0
19388,0,1,0
18914,14,1,0
10878,10,0,0
4268,23,1,0
18417,10,1,0
18233,20,1,0
19390,18,0,0
2086,0,1,0
13902,6,1,0
3633,14,0,0
13656,9,1,0
7605,12,1,0
12700,16,1,0
12855,22,1,0
3013,22,1,0
6625,2,1,0
3761,16,1,0
8763,22,0,0
17085,6,1,0
13837,16,1,0
10879,19,1,0
1173,13,1,0
9000,21,1,0
19116,5,1,0
3147,19,1,0
10686,2,1,0
4245,4,1,0
17137,0,1,0
19772,18,0,0
14622,13,1,0
4774,12,1,0
16547,22,1,0
10038,18,0,0
8568,5,0,0
11034,0,1,0
3977,9,1,0
1013,19,1,0
7384,7,1,0
11449,23,1,0
2275,22,1,0
5395,9,0,0
17027,9,1,0
7301,12,1,0
9553,20,1,0
3050,12,1,0
9337,14,1,0
11555,6,1,0
7142,23,1,0
253,22,1,0
4885,7,1,0
9490,17,1,0
4569,19,1,0
9645,10,1,0
6659,15,1,0
1085,7,0,0
3614,8,1,0
12854,15,1,0
431,19,1,0
5353,12,1,0
8621,4,0,0
5463,23,1,0
11949,22,1,0
11391,21,0,0
17868,4,1,0
4510,10,0,0
8561,1,1,0
8335,0,1,0
11590,15,0,0
521,9,1,0
9496,3,0,0
17948,6,1,0
16506,19,1,0
11405,20,1,0
831,0,1,0
13065,14,1,0
18781,19,1,0
5775,7,1,0
1842,5,1,0
12513,10,1,0
17353,23,0,1
19618,0,1,0
17955,19,0,0
2550,16,0,0
18130,9,1,0
9965,7,0,0
9549,17,1,0
13707,15,1,0
7694,19,1,0
9581,1,1,0
11277,15,1,0
4703,16,1,0
15342,0,1,0
13556,9,1,0
3354,9,1,0
2623,0,0,0
18848,18,0,0
5833,11,1,0
10881,3,1,0
1583,2,1,0
17054,11,1,0
18122,22,0,0
10063,19,0,0
18812,4,0,0
10596,23,0,1
6963,15,1,0
8715,20,0,0
19834,18,0,0
4219,20,0,0
15006,12,1,0
17264,9,0,0
17752,20,1,0
4089,4,1,0
17050,7,1,0
12489,14,1,0
4278,1,0,0
14722,16,1,0
15888,6,1,0
3904,23,0,0
14272,8,1,0
576,9,1,0
7909,9,0,0
7984,0,1,0
1189,4,0,0
12110,20,0,0
2743,2,0,0
10843,0,1,0
1793,13,1,0
1224,9,1,0
4249,7,1,0
4400,15,0,0
4996,14,1,0
8062,0,1,0
19906,20,1,0
18606,8,1,0
8295,15,1,0
1140,1,0,0
4479,23,0,0
3195,4,1,0
17119,17,1,0
5555,19,1,0
17181,3,1,0
1627,18,0,0
9750,14,1,0
8905,0,1,0
1583,9,1,0
8185,0,0,0
17958,1,1,0
15371,6,0,0
4300,23,1,0
8862,16,1,0
6602,9,1,0
15024,14,1,0
9474,18,0,0
9603,13,1,0
19701,14,1,0
13098,12,0,0
16467,18,1,0
2893,2,0,0
12982,20,0,0
2527,20,1,0
4484,22,1,0
13346,5,1,0
18778,14,1,0
15800,18,1,0
1913,23,0,0
7923,17,0,0
14335,0,1,0
9250,7,1,0
4070,20,0,0
5622,21,1,0
1315,5,1,0
18334,13,1,0
2535,0,0,0
19079,1,1,0
19235,4,1,0
571,8,0,0
17638,12,1,0
2203,8,1,0
13800,3,1,0
16993,17,1,0
5791,2,1,0
19950,12,1,0
19450,2,0,0
6354,9,0,0
11549,15,1,0
10376,22,0,0
6901,8,1,0
17191,13,0,0
16914,4,1,0
17722,16,1,0
18633,14,1,0
6615,0,0,0
2038,18,1,0
6650,10,1,0
1706,14,1,0
4075,6,1,0
19874,18,1,0
351,14,0,0
7378,8,0,0
5005,2,1,0
6329,16,1,0
10516,19,1,0
5983,16,0,0
19750,3,0,0
6306,5,1,0
13962,2,1,0
7233,5,0,0
1767,16,1,0
14559,2,1,0
3859,12,1,0
5957,19,1,0
2579,9,1,0
18800,12,1,0
19611,9,1,0
6585,21,1,0
10751,18,1,0
6036,8,0,0
11665,6,1,0
7131,21,1,0
14039,10,0,0
13950,2,1,0
4941,21,1,0
482,17,1,0
17348,14,0,0
9359,23,1,0
18356,0,0,0
7235,22,1,0
14592,22,1,0
10373,4,1,0
18296,18,1,0
19693,6,1,0
8710,19,1,0
18122,19,1,0
18783,19,0,0
17781,15,0,0
11015,21,0,0
14291,1,1,0
16819,16,0,0
8573,20,0,0
16894,4,1,0
15947,21,1,0
11459,18,0,0
9219,22,1,0
8132,4,1,0
3153,2,1,0
15887,12,1,0
5611,22,1,0
16722,23,1,0
19043,19,1,0
610,9,1,0
8510,14,1,0
17346,13,1,0
18004,23,0,1
3516,3,1,0
12755,15,1,0
3169,8,1,0
16447,19,1,0
12597,9,1,0
9761,6,1,0
13411,21,1,0
7753,22,0,0
3658,15,0,0
11943,18,1,0
11738,9,0,0
15758,15,1,0
12818,20,1,0
7014,20,1,0
15206,0,1,0
12274,21,0,0
3654,21,0,0
17457,11,1,0
13700,22,0,0
11270,7,1,0
14836,4,1,0
11000,10,0,0
13692,14,1,0
17030,10,1,0
9794,21,0,0
197,15,0,0
19930,16,1,0
14223,9,1,0
18246,18,1,0
5930,23,1,0
268,15,0,0
3887,19,1,0
16482,9,1,0
4258,10,1,0
19345,2,0,0
3523,16,0,0
8484,15,1,0
9845,17,1,0
9036,11,1,0
324,6,0,0
5679,23,1,0
19807,2,1,0
19323,18,1,0
17583,15,1,0
7434,11,1,0
6949,5,0,0
13207,23,1,0
19805,9,1,0
17217,19,1,0
17720,11,0,0
854,8,1,0
7069,14,0,0
5710,8,1,0
9883,5,1,0
17558,16,0,0
8424,7,1,0
4025,12,1,0
10283,1,1,0
4808,15,1,0
17602,20,0,0
11717,7,1,0
2941,20,1,0
12079,6,1,0
14156,14,0,0
8685,1,0,0
16885,18,1,0
9405,4,1,0
5321,8,1,0
7225,0,1,0
16079,5,0,0
2832,4,1,0
12966,23,0,1
11938,3,1,0
4828,7,1,0
9016,15,1,0
19417,18,0,0
12650,22,1,0
9467,10,1,0
13543,7,1,0
12856,5,1,0
4544,21,0,0
3300,16,0,0
8048,10,1,0
13689,17,1,0
18474,11,1,0
2710,1,1,0
19607,12,0,0
12950,9,1,0
1224,14,1,0
3933,18,0,0
12298,14,1,0
18434,21,1,0
905,12,1,0
6073,2,1,0
9901,22,1,0
2131,17,1,0
14092,13,1,0
16076,17,1,0
13030,19,1,0
18320,14,0,0
7142,6,1,0
17823,0,1,0
18963,13,0,0
3496,12,0,0
19054,16,1,0
15639,17,1,0
8314,21,1,0
6212,15,1,0
16288,16,1,0
1187,5,0,0
7041,13,0,0
2730,9,1,0
342,10,1,0
5097,7,1,0
18371,4,1,0
19951,23,0,1
1221,14,1,0
2932,20,1,0
8267,10,1,0
15995,1,1,0
4308,4,1,0
19060,0,0,0
4464,23,1,0
13624,21,0,0
593,2,1,0
3209,10,1,0
17579,2,1,0
2886,19,1,0
3395,19,0,0
242,5,1,0
14124,20,1,0
14811,17,1,0
12779,23,1,0
14666,6,1,0
8739,19,1,0
7132,23,0,0
8303,5,0,0
2639,5,1,0
7480,1,1,0
19097,11,1,0
18617,3,1,0
4494,1,0,0
7354,8,0,0
12315,6,0,0
18976,22,0,0
17850,5,1,0
17605,5,1,0
7716,16,1,0
8664,17,1,0
601,5,1,0
18879,2,1,0
7176,1,1,0
19483,9,0,0
10349,18,1,0
15196,2,1,0
16608,16,0,0
15445,15,1,0
7583,12,1,0
12617,21,1,0
6681,5,0,0
4384,23,0,0
16974,5,0,0
8656,11,1,0
15403,18,0,0
5539,0,1,0
18142,14,1,0
12798,21,0,0
18371,12,1,0
13074,13,1,0
17312,1,0,0
14533,16,0,0
14011,3,0,0
13523,7,1,0
1475,12,1,0
12481,11,1,0
2026,16,1,0
13050,14,1,0
4356,4,0,0
3846,16,0,0
12084,17,0,0
16659,22,1,0
16083,0,1,0
5088,12,1,0
19124,10,1,0
15352,14,1,0
11906,5,1,0
7739,10,1,0
14158,5,0,0
16618,13,0,0
8090,14,1,0
12132,20,0,0
12339,11,1,0
11151,16,1,0
8330,12,0,0
2882,14,0,0
11803,13,1,0
14988,22,0,0
7082,21,1,0
17121,10,1,0
8687,2,1,0
15190,14,1,0
18829,8,0,0
17651,0,1,0
19419,4,1,0
13460,22,1,0
15322,10,1,0
4018,12,1,0
12464,9,1,0
6089,10,1,0
17884,1,1,0
1915,18,1,0
2011,21,1,0
9647,22,1,0
19483,7,1,0
401,3,1,0
4888,16,1,0
17314,5,0,0
4516,20,1,0
12818,17,1,0
2438,3,0,0
955,10,0,0
9580,14,1,0
15503,7,1,0
4471,12,0,0
14399,3,1,0
16723,15,0,0
13804,23,1,0
17056,11,1,0
18592,11,1,0
17416,17,1,0
8860,4,1,0
16197,10,0,0
19514,0,1,0
19388,9,1,0
7474,3,0,0
4564,3,0,0
19719,15,0,0
2954,7,0,0
5171,17,1,0
13344,23,0,1
5959,20,1,0
9445,3,0,0
10780,11,0,0
5346,17,1,0
10258,0,1,0
18639,20,1,0
9271,17,1,0
135,5,1,0
302,16,1,0
2641,12,1,0
16164,11,1,0
13543,19,1,0
12083,5,1,0
15525,13,1,0
18549,2,1,0
4181,14,0,0
7128,4,1,0
12365,23,1,0
10306,14,1,0
18742,9,1,0
9331,17,1,0
19044,17,1,0
6551,1,1,0
19263,10,1,0
18854,10,0,0
2515,14,1,0
17830,21,1,0
17293,2,1,0
17839,4,0,0
17738,4,1,0
18846,13,1,0
10344,4,1,0
2911,13,0,0
11020,15,1,0
5758,11,1,0
13689,19,0,0
8477,9,1,0
9074,0,1,0
9482,12,1,0
19522,6,1,0
14010,3,1,0
2602,15,0,0
8390,15,1,0
2560,12,0,0
11435,2,1,0
3433,15,1,0
10266,2,1,0
13466,12,0,0
3443,1,1,0
10614,18,1,0
13432,14,0,0
18709,5,1,0
4477,16,0,0
281,19,0,0
16799,23,1,0
12886,23,1,0
11130,19,1,0
19949,6,1,0
8436,22,0,0
6992,9,1,0
12117,5,1,0
19793,22,0,0
9129,7,1,0
19622,8,1,0
5905,3,1,0
16147,17,0,0
12397,1,1,0
1107,14,0,0
9874,23,0,0
5536,2,1,0
10718,8,0,0
1935,14,0,0
10332,22,1,0
3179,12,1,0
10372,4,0,0
19927,22,1,0
13515,17,1,0
12241,22,1,0
10685,10,1,0
18173,22,1,0
11939,10,0,0
19048,2,1,0
5899,21,1,0
13403,8,0,0
7097,23,1,0
10902,22,1,0
2169,16,1,0
18903,14,1,0
3154,22,1,0
2589,8,0,0
18806,1,1,0
16392,19,1,0
17515,18,0,0
4365,16,0,0
8054,14,0,0
832,16,1,0
11341,4,1,0
6649,18,1,0
4979,4,1,0
3621,14,0,0
1318,12,1,0
17592,15,1,0
2651,13,1,0
3684,17,1,0
281,23,0,0
7519,12,1,0
14163,2,1,0
8106,17,0,0
14977,16,1,0
3786,11,1,0
15381,4,1,0
13509,4,1,0
404,12,1,0
16874,21,1,0
15517,10,1,0
3761,16,1,0
4554,13,0,0
4769,7,1,0
12669,17,0,0
1814,19,0,0
19288,8,1,0
8952,21,1,0
11582,2,1,0
8526,17,1,0
4143,20,1,0
15097,6,0,0
9399,7,1,0
4523,12,1,0
10650,23,1,0
16486,8,0,0
2634,23,1,0
15559,12,1,0
17191,7,0,0
14276,17,1,0
793,4,1,0
3872,15,0,0
18904,16,0,0
5816,0,0,0
4000,8,1,0
15969,16,1,0
6178,5,0,0
3506,20,1,0
7986,19,0,0
6307,9,1,0
18501,12,0,0
4447,17,0,0
399,12,0,0
13507,15,0,0
15009,4,1,0
12389,6,1,0
14044,12,1,0
13575,13,0,0
17407,2,1,0
9413,18,1,0
6576,12,1,0
253,20,1,0
14017,20,1,0
14758,3,1,0
5864,13,1,0
8519,18,1,0
18598,20,0,0
6606,13,0,0
15336,11,0,0
1765,20,1,0
13600,22,0,0
866,15,1,0
17556,18,1,0
14149,15,0,0
9284,14,1,0
14770,22,1,0
3654,13,1,0
17398,20,1,0
14261,21,1,0
429,2,1,0
7196,23,0,0
11459,12,1,0
17224,15,1,0
19568,15,0,0
14759,14,1,0
2782,2,1,0
9512,3,1,0
4914,2,0,0
8571,4,1,0
4266,0,1,0
15878,13,1,0
15115,11,0,0
4612,19,1,0
9750,18,1,0
148,16,1,0
3533,5,1,0
7170,7,0,0
11399,0,1,0
15213,15,1,0
7806,1,0,0
17393,20,0,0
6032,19,1,0
10710,15,1,0
18141,18,1,0
5327,4,1,0
8349,8,0,0
15845,3,1,0
249,0,1,0
6755,8,1,0
8919,10,1,0
7232,5,1,0
17106,9,1,0
1595,16,1,0
4048,13,0,0
2739,23,0,0
13370,16,0,0
14468,15,1,0
2470,7,0,0
8209,13,1,0
14211,8,1,0
19710,20,0,0
18018,1,0,0
12299,16,1,0
16776,6,1,0
5956,23,1,0
16742,14,1,0
6727,22,1,0
11596,5,0,0
12066,10,1,0
17621,13,1,0
7803,1,0,0
10813,22,1,0
13025,21,1,0
14412,14,0,0
9973,8,1,0
17615,10,0,0
10332,14,1,0
2051,3,0,0
2203,10,1,0
5729,17,0,0
1221,6,0,0
9896,21,1,0
11649,6,1,0
7428,20,0,0
19245,10,0,0
11611,17,1,0
9363,6,0,0
5483,8,1,0
7181,10,0,0
17646,1,1,0
15076,1,1,0
8899,19,0,0
7351,15,0,0
4563,11,0,0
14906,10,1,0
4443,0,1,0
9513,9,0,0
5881,15,0,0
18607,9,1,0
11595,18,0,0
17293,1,1,0
2368,8,1,0
9433,20,1,0
8631,8,0,0
8495,6,0,0
2112,0,0,0
7422,2,1,0
16056,8,1,0
353,2,1,0
8111,7,0,0
17575,20,0,0
11507,11,1,0
17618,11,1,0
8786,8,1,0
12741,4,0,0
7010,19,1,0
12906,3,1,0
11086,12,0,0
2069,19,1,0
6685,21,1,0
19276,3,0,0
12757,4,1,0
12078,6,1,0
9713,6,1,0
14355,10,1,0
13965,20,1,0
10487,8,1,0
6435,12,1,0
17143,0,1,0
3572,21,1,0
6823,8,1,0
6233,6,0,0
10955,4,1,0
1579,10,1,0
14314,12,1,0
2913,16,0,0
18474,5,0,0
18406,0,1,0
3851,19,1,0
950,16,1,0
3230,17,1,0
7244,11,1,0
11426,14,1,0
1820,4,1,0
15117,21,0,0
6958,12,0,0
18248,9,1,0
8787,9,1,0
6399,10,1,0
19200,19,1,0
10955,16,1,0
549,23,1,0
10274,1,1,0
1095,0,1,0
17484,8,1,0
206,1,1,0
10116,7,1,0
14580,6,1,0
8777,18,1,0
10899,3,0,0
13077,13,1,0
15039,14,0,0
15401,12,1,0
2654,0,1,0
6840,13,1,0
14104,14,1,0
3009,19,1,0
7686,9,1,0
13141,19,1,0
10792,3,1,0
18990,15,0,0
827,5,1,0
12237,22,0,0
1215,1,0,0
12240,11,1,0
7042,20,1,0
12972,6,1,0
15705,23,1,0
12425,8,1,0
19478,14,1,0
17867,14,0,0
6529,22,1,0
1904,18,1,0
12908,8,0,0
11838,7,1,0
19225,21,1,0
7199,15,0,0
8021,16,0,0
5108,11,0,0
661,9,0,0
129,20,0,0
19551,1,1,0
11561,10,1,0
1918,14,1,0
18230,16,0,0
1326,4,1,0
3132,13,1,0
9210,18,1,0
15179,11,1,0
11875,13,1,0
11628,23,1,0
1317,16,1,0
9886,2,1,0
15843,3,0,0
10045,5,0,0
19430,5,1,0
9695,0,1,0
19803,3,1,0
7698,21,1,0
5799,17,1,0
5721,3,1,0
13532,17,0,0
13457,21,1,0
15780,10,1,0
11202,2,1,0
10936,23,1,0
19621,10,1,0
5007,23,0,0
12092,14,1,0
15641,5,1,0
14774,9,1,0
1951,11,0,0
8778,1,0,0
16236,4,1,0
12491,5,0,0
7806,12,0,0
14520,20,0,0
13468,3,1,0
14954,3,1,0
4335,20,1,0
17918,3,0,0
12474,8,1,0
11499,18,1,0
13372,23,1,0
18198,13,1,0
8042,2,1,0
7052,8,0,0
17502,3,1,0
4660,10,1,0
17917,13,1,0
9491,20,0,0
8622,3,1,0
646,19,1,0
294,20,1,0
9706,6,1,0
1380,19,1,0
11413,15,0,0
7121,7,0,0
8629,4,1,0
8108,18,0,0
7378,22,1,0
18259,11,1,0
2701,8,1,0
9182,23,0,0
12523,3,1,0
16556,21,1,0
15157,6,1,0
19571,12,1,0
15330,19,1,0
334,5,1,0
3769,8,1,0
8953,11,1,0
7552,14,1,0
10730,1,1,0
13042,2,0,0
17917,1,1,0
16751,15,0,0
9127,4,1,0
3904,20,1,0
17374,12,0,0
13123,0,0,0
15100,11,1,0
15709,6,1,0
3555,6,1,0
7601,6,1,0
2207,16,1,0
1878,0,1,0
4027,20,0,0
10280,10,1,0
10577,15,0,0
1674,6,1,0
5455,2,1,0
4565,2,1,0
3372,13,1,0
9498,15,0,0
7027,8,0,0
4008,12,1,0
9574,8,1,0
6049,11,0,0
19610,4,0,0
493,12,1,0
9266,1,0,0
15702,12,1,0
4707,22,1,0
6340,17,1,0
12361,23,1,0
1171,3,1,0
4229,0,1,0
4129,17,1,0
17927,19,1,0
2600,17,0,0
14528,3,1,0
8596,6,1,0
5414,19,1,0
1640,1,1,0
13596,20,0,0
16945,0,1,0
12828,2,1,0
10607,2,1,0
19689,18,1,0
6247,3,0,0
4616,23,0,0
17137,23,1,0
12295,23,0,1
17277,2,1,0
19478,11,0,0
16835,21,1,0
17948,15,1,0
16730,18,1,0
11637,1,1,0
13949,14,1,0
8563,13,1,0
8628,22,0,0
18249,14,0,0
7583,11,1,0
15404,10,0,0
9660,23,1,0
4686,1,1,0
7749,17,1,0
5469,21,1,0
6903,1,1,0
10089,14,1,0
19144,7,1,0
15524,0,1,0
12963,17,1,0
13715,6,0,0
13858,23,1,0
7686,17,0,0
8826,9,1,0
9397,15,1,0
1748,23,1,0
845,9,1,0
9794,22,1,0
10154,21,1,0
12021,9,0,0
12476,23,1,0
15954,13,1,0
6008,21,1,0
10610,10,1,0
14907,22,1,0
5558,2,1,0
9443,12,1,0
17493,14,1,0
1435,7,1,0
3796,3,1,0
6594,5,0,0
16838,19,1,0
10834,10,0,0
6102,12,1,0
6496,0,0,0
13058,12,1,0
351,22,1,0
9088,8,0,0
18040,16,0,0
16831,19,1,0
19895,16,1,0
19659,5,1,0
19358,21,1,0
17655,14,1,0
939,14,1,0
4839,23,1,0
10775,17,1,0
13058,0,1,0
13033,19,1,0
2331,20,1,0
4610,4,1,0
19849,21,1,0
4989,21,1,0
5338,9,1,0
6285,7,0,0
9707,8,1,0
9491,20,1,0
883,18,0,0
7036,17,0,0
17438,18,1,0
4301,11,1,0
5394,19,1,0
9731,17,0,0
14751,3,1,0
17349,8,0,0
11302,5,1,0
11132,11,0,0
17170,4,1,0
18557,20,1,0
1626,22,1,0
19958,22,1,0
8281,9,0,0
12323,3,1,0
15284,22,0,0
9922,1,0,0
11707,10,1,0
11640,1,0,0
16601,5,1,0
19729,3,1,0
15376,7,1,0
17546,14,0,0
11166,5,1,0
9228,18,0,0
11930,23,0,1
